Time,Duration,Type
172.188,0.0000,RightTap
172.651,0.0000,RightTap
173.107,0.0000,RightTap
173.598,0.0000,RightTap
174.066,0.0000,LeftTap
174.544,0.0000,RightTap
175.029,0.0000,RightTap
175.463,0.0000,RightTap
175.933,0.0000,RightTap
176.404,0.0000,LeftTap
176.873,0.0000,RightTap
177.352,0.0000,RightTap
177.835,0.0000,RightTap
178.31,0.0000,LeftTap
178.748,0.0000,RightTap
179.203,0.0000,RightTap
179.668,0.0000,RightTap
180.167,0.0000,RightTap
180.628,0.0000,RightTap
181.099,0.0000,RightTap
181.58,0.0000,LeftTap
182.068,0.0000,RightTap
182.542,0.0000,RightTap
183,0.0000,RightTap
183.456,3.3519,Hold
187.149,0.5468,Hold
187.865,0.4351,Hold
188.423,0.0000,LeftTap
188.596,1.1155,Hold
189.987,0.0000,LeftTap
190.205,0.0000,RightTap
190.438,0.0000,RightTap
190.633,0.7294,Hold
191.542,0.5597,Hold
192.258,1.0393,Hold
193.66,0.0000,LeftTap
194.118,0.0000,RightTap
194.344,0.0000,LeftTap
194.549,0.6213,Hold
195.288,0.0000,RightTap
195.735,0.0000,RightTap
196.157,1.0435,Hold
197.405,0.0000,LeftTap
197.615,0.0000,RightTap
197.838,0.0000,LeftTap
198.035,0.0000,RightTap
198.231,0.6979,Hold
199.032,0.5202,Hold
199.68,2.0309,Hold
202.004,0.0000,LeftTap
202.434,0.0000,LeftTap
202.894,0.0000,RightTap
203.351,0.0000,RightTap
203.832,0.0000,RightTap
204.313,0.0000,RightTap
204.739,0.0000,RightTap
205.193,0.0000,RightTap
206.661,0.0000,LeftTap
206.127,0.0000,LeftTap
206.589,0.0000,RightTap
207.031,0.0000,LeftTap
207.509,0.0000,RightTap
207.966,0.0000,LeftTap
208.428,0.0000,LeftTap
208.885,0.0000,LeftTap
209.356,0.0000,LeftTap
209.834,0.0000,LeftTap
210.289,0.0000,LeftTap
210.559,1.2615,Hold
212.123,0.0000,RightTap
212.594,0.0000,RightTap
213.057,0.0000,LeftTap
213.512,0.0000,RightTap
213.96,0.0000,LeftTap
214.426,0.0000,LeftTap
214.885,0.0000,LeftTap
215.319,0.0000,RightTap
215.821,0.0000,LeftTap
216.273,0.0000,LeftTap
216.739,0.0000,LeftTap
216.937,0.0000,RightTap
217.167,0.0000,LeftTap
217.647,0.0000,RightTap
217.884,0.0000,RightTap
218.122,0.0000,LeftTap
218.575,0.0000,RightTap
218.825,0.0000,LeftTap
219.054,0.0000,LeftTap
219.492,0.0000,LeftTap
219.983,0.0000,LeftTap
220.459,0.0000,RightTap
220.676,0.0000,LeftTap
220.898,0.0000,LeftTap
221.363,0.0000,LeftTap
221.576,0.0000,LeftTap
221.811,0.0000,RightTap
222.271,0.0000,LeftTap
222.489,0.0000,RightTap
222.737,0.0000,RightTap
223.163,0.0000,LeftTap
223.659,0.0000,RightTap
224.155,0.0000,LeftTap
224.366,0.0000,RightTap
224.607,0.0000,LeftTap
225.072,0.0000,RightTap
225.288,0.0000,RightTap
225.539,0.0000,LeftTap
225.985,0.0000,RightTap
226.232,0.0000,RightTap
226.472,0.0000,RightTap
226.904,0.0000,LeftTap
227.374,0.0000,RightTap
227.837,0.0000,RightTap
228.301,0.0000,LeftTap
228.757,0.0000,LeftTap
228.959,0.0000,RightTap
229.211,0.0000,RightTap
229.482,0.6522,Hold
230.32,0.8294,Hold
231.509,0.0000,LeftTap
231.723,0.0000,RightTap
231.96,0.0000,RightTap
232.42,0.0000,RightTap
232.658,0.0000,RightTap
232.893,0.0000,LeftTap
233.383,0.0000,LeftTap
233.615,0.0000,RightTap
233.844,0.0000,LeftTap
234.318,0.0000,LeftTap
234.505,0.0000,RightTap
234.765,0.0000,LeftTap
235.22,0.0000,LeftTap
235.441,0.0000,LeftTap
235.675,0.0000,RightTap
236.141,0.0000,RightTap
236.363,0.0000,LeftTap
236.605,0.0000,LeftTap
237.08,0.0000,LeftTap
237.274,0.0000,RightTap
237.526,0.0000,LeftTap
237.974,0.0000,LeftTap
238.197,0.0000,RightTap
238.441,0.0000,LeftTap
238.906,0.0000,LeftTap
239.106,0.0000,LeftTap
239.363,0.0000,RightTap
239.841,0.0000,LeftTap
240.052,0.0000,RightTap
240.285,0.0000,RightTap
240.764,0.0000,RightTap
240.987,0.0000,RightTap
241.237,0.0000,LeftTap
241.669,0.0000,LeftTap
242.16,0.0000,RightTap
242.6,0.0000,RightTap
242.817,0.0000,LeftTap
243.045,0.0000,LeftTap
243.508,0.0000,LeftTap
243.744,0.0000,RightTap
243.988,0.0000,LeftTap
244.256,7.5418,Hold
